start,end,text
376000,381760," Too far Richard commitment because pico's welfare comes before the pod. I'm sorry to tell you that jackson"
382480,385840," uh, but yeah, we take him to the vet and um,"
386560,387280," so"
387280,392240," my understanding of what happened is that pico wanted to go on a vision quest"
392960,395920," And so he ate some poison mushrooms in our garden"
396640,400560," But they were the wrong kind of poison mushrooms and they almost killed him"
400960,406400," Wow, so he got he poisoned himself by eating mushrooms in our garden on thursday. It hits him on friday"
406960,408960," He was like incapacitated"
409680,413840," I had to carry him when we go to the vet they do all these tests and they're like, yeah"
413840,418720," We think something's poisoning his liver. I was like, what the hell are you talking about?"
418960,421280," And they're like you have mushrooms in your garden"
421680,422480," And I was like, yeah"
422480,426400," We do and we don't bother like picking them up because we all think that he's gonna eat them"
426480,429840," He never wanted to eat them, but he's kind of acting out a little bit lately"
429920,433360," So he was he was been eating these plums that grow in our garden"
434080,438240," And I think he was like eating plum eating plum eating plum and he's like, what's this plum?"
438700,442240," Adjacent thing on the ground. Let me try to eat that he ate a poison mushroom"
443040,444160," so"
444160,446960," He basically was like pretty messed up for three to four days"
447120,451120," We had him on a bunch of medication got a little dicey a few moments. We took him back to vet"
451440,453120," uh, but now he's"
453120,460720," He's healthy. He's gonna pull through it and I think he has some new life perspective both from the effects of the mushroom the plant teacher"
461280,462320," and uh"
462320,464320," Also from his near death experience"
464880,467840," But now we it kind of sucks because I don't want to ever let him"
468400,473520," Out in our yard or garden like off the leash. So now it's like what I just have to like"
473920,477600," Put you on a leash and like take you out when you want to go pee all the time like that"
477920,481360," That's no good. So we'll have to figure out what to do with this boy"
482000,484000," number one howls for pico"
485280,487280," Let's go my dog"
490080,494240," Well an alternative is you can just clean up the mushroom in the garden perhaps"
494640,501680," Yeah, that's gonna be the plan but so right now it's like the mushrooms they sprout in the spring after like it rains"
502080,503600," Or it stops right? I forget what it is"
503600,507920," But there's one moment where they all appear and then you can grab them then because they're just there"
508240,512880," But if you don't grab them, then they kind of like fall off the stem and they just start like decomposing on the ground"
513280,518880," So they're kind of hard to find now because they're like mixed up in a bunch of like leaves and decomposing stuff"
519440,523360," And if you're a dog, you can find them with your nose and then eat them and almost die"
523920,530560," Uh, but i'm not gonna crawl around my garden looking for those probably with like a fine-toothed comb. That's just impossible. So"
531600,537920," Next mushroom season we're going harvesting. Maybe pico's a bit Italian, you know, like a bit of a truffle hound"
538400,540000," It seems like he has a good instinct for it"
540000,546400," So we should try to train him to detect truffle smell in the past. Maybe that was uh the issue"
546720,547360," Yeah"
547360,548480," So like when he was a puppy"
548480,552720," We lived in like that small apartment in the mission and we didn't have enough stuff to do with them"
553200,558480," And so we would like dab truffle oil on like a can of soda or something"
558960,560560," And then we'd like hide it"
560560,564560," In one of three boxes and we'd like do the old rearranging them and take them out of the room"
564880,567040," And then bring them back in and tell them to find the trouble"
567600,572160," uh, and so you got kind of good at that and so maybe maybe this is like the"
572800,578320," You know tragic moment in pico's character arc where everything went wrong when I was teaching them to find troubles"
578800,583600," And I was just you know, that's like the check out gun on the on the wall of our play"
584480,588160," Leading up to the tragedy in act three, which is him eating these mushrooms"
588880,592400," But uh, no, i'm really happy that he is gonna do well"
592960,597840," He's still uh, like pooping blood which is not very fun for him. I would imagine"
598400,603520," That's like the only thing that's still kind of like you can notice but otherwise he's like"
604080,607520," Going on big walks. He's annoying me because he wants more exercise"
608240,613120," Uh, he's back to his old friendly self. So that's the pico update. That was a long segment"
613760,618240," But I think that's what the listeners are here for. So I kind of wanted to like really belabor it"
619120,624720," Yeah, just like in movies the dog dies. It's tragic for some reason, but if a human dies, it's whatever"
625120,631680," We're happy pico's. Okay, we're not losing any viewers over this one. Hopefully one of the co-host doesn't die by that reasoning"
634560,636720," Let's be honest if I wasn't here like it would be okay"
636800,638800," But if either wasn't here like we did"
640080,644080," No, wait, man, we we need you you got a lead in the in the segments upcoming"
644320,650160," Yeah, you're a technical expert on all the things that are actually here and jax and I are just here to bullshit"
652240,657520," Yeah, yeah speaking of bullshitting we also owe you guys an update on the lottery tickets"
658160,663520," So we put a total of 15 or sorry. I put a total of 15 dollars in on three lottery tickets"
664160,666560," walked away with eleven dollars"
667280,673520," The dude at the corner store was a gas that I did not use that eleven dollars to buy more lottery tickets"
673680,680720," You took the money off the table, man. It's very financially irresponsible. Yeah, he's like you really want cash and i'm like dude"
680880,682880," Yeah, i'm done with this"
683680,687520," Also, I got ripped off you guys know I got the loteria like"
688160,690560," I can't remember the name of my spanish"
691360,697200," Lottery ticket for five bucks and like downtown oakland. It was three bucks at this corner store"
697840,702880," So wait, so they just charge an extra two dollars on top of the lottery ticket. Yeah, man"
703520,707680," Is that like sanctioned or did they literally just see you walk in and they were like this guy has no idea"
707680,711280," Like let's just steal two dollars from him. It was the sticker on the lottery"
711360,714160," So it's like they didn't swipe out the sticker when I was rolling in"
714560,716080," Oh"
716080,720000," That's like uh, that's their setup for the the naive lottery player. I think"
720560,722560," Yeah, I can't say sorry"
722960,727440," You don't know they call the uh korean big point of like the kimchi of the kimchi premium"
727600,730900," Like we have an impetus the lottery ticket mexican lottery ticket premium"
734720,737760," Uh, I don't know the the salsa"
738880,740320," premium"
740320,742320," The contact yeah"
743920,745600," Yeah"
745600,748560," Yeah, what is what is is kimchi is like peria's?"
749280,754080," National food. What is mexico's national food is it must be the taco?"
754880,756880," well kimchi is like a"
756880,759920," It's like a condiment almost that you eat with like all the foods, right?"
760400,765200," And it's like on the tables. I don't know as a as our korean expert. I think you should be opining on this"
765360,767360," Yeah, I wouldn't call it a condiment"
767760,773440," It's a side dish. Okay in custom area when you're eating as a korean to have many side dishes"
774000,778640," That are often a mixture of cold lukewarm and warm. So"
779600,781920," It's different than a condiment where condiments are kind of"
782720,786400," Mostly served with warm and or saucy in nature"
788640,791280," That is to say if you say kimchi is a condiment"
791280,797360," Then I see why you thought salsa would be the salsa discount or salsa premium. Yeah, but i'm gonna say the national food"
798400,800400," of mexico is probably the taco but"
801440,806400," I don't know. Don't cancel me before i'm not the mexican expert. I think right now that's chris"
806960,809360," So you can go to mexican experts"
810720,815680," Uh chris tell us about this conference man. Give us the highlights compare it to maybe some of your past"
816240,818400," Conference experiences in the crypto world"
819680,821680," Sure. So I am in"
822000,826240," CDMX in mexico, um for the latin stablecoin conference"
826880,833520," Uh, and uh, yeah super super interesting. Uh, I mean like I think there are a lot of tailwinds here as we all know"
833920,838240," Uh, that's the only that the genius act is getting closer to being negotiated"
838880,840320," uh"
840320,845200," So there's like a lot of uh tailwinds for obviously like stablecoins and stick phones in latin"
845520,852320," um, but uh, you know, like i'm i'm from the chain, you know, i'm from the mean streets of the memorable and uh"
853440,854240," uh"
854240,858240," Let's just say that like institution's idea, right? Like uh,"
858800,864240," Uh, it's not I don't think like, you know, there's no jp morgan chase booth, but uh, I think conceivably they could be"
864880,865920," next year"
865920,868720," um, it definitely like it felt like the industry is"
869440,874000," Changing and I think like if it came salient to me for maybe the first time ever that's like"
874800,876800," uh, you know, um"
877680,882240," Maybe our quest to just intermediate middlemen has potentially created women and men"
883200,884960," Are we the baddies now?"
884960,889520," All right. I mean not us but are are the are we the baddies now, you know"
890640,894240," Yeah, like I had a moment like where I looked in the mirror and I was like, who am I?"
894240,895280," um"
895280,898720," But uh, I think you know, it's very nice in space and it remains to be seen"
899600,901920," How this settles but I think people are very interested"
902400,907920," Yeah, that's my boy. What's like the attire like you said it's kind of fancier or were you underdressed?"
908560,910240," Or what's going on?"
910240,913600," I was massively underdressed like, you know me i'm like a t-shirt jeans"
914240,916800," Torn-up hat spectacles guy. Um"
917760,922080," And uh, it was all it was all chinos and uh, and button downs"
923360,924960," So, you know"
924960,927760," I was shocked. I was shocked. So for the context my"
928400,930720," Probably like the last big conflict I went to was death on"
931280,936560," Thailand in 2024, which is for anyone who doesn't know it's like the big the hearing one. They do every couple of years"
937520,939280," uh, and like"
939280,943920," Everybody was like dressing like they all they were just like leaves. Uh, it was great"
944320,950480," Did you get on stage and do like a unicorn dance with metallic during that's like a tradition, right?"
951680,958480," As everyone's awkwardly dances on stage and then it's like fodder for crypto twitter for the next couple of years"
958560,962800," And it causes like many years of ethereum bear market because the vibes are so putrid"
964160,968560," Yeah, I I created a video of it when it happened. I was like i'm selling my"
969520,972240," If I had, uh, I would be a Muslim musician"
973120,975120," Something to figure out that was the top"
976560,978560," unicorn dance"
980400,983280," Speaking of uh, jakey morgan and stable cloyans"
983760,990240," Have you seen that like jamie diamond is on like a personal vendetta against brian armstrong about the genius act?"
990560,996080," And he's like he gives like interviews on cnbc and he's like brian armstrong is full of shit"
996240,999040," That guy is a fucking bullshitter like he's like"
999840,1003520," Goes after armstrong and his whole thing is basically just that like"
1004320,1006320," armstrong is trying to buy"
1007360,1012080," Uh using lobbyists and like a lot of donations the administration"
1012800,1017760," This like super favorable legislation for him specifically and it basically lets"
1018480,1022960," A company like coinbase kind of like operate in the banking sector"
1023520,1029120," Doing banking type functions, but with none of like the requirements that a real bank has"
1029520,1033200," And so obviously diamond is pissed off because he's like you can't have"
1033520,1039440," This guy doing all the same shit over there with no regulations and then have me held to this other standard for like"
1039920,1043440," Capital controls and like aml and oakback and all that stuff"
1044000,1050720," And so I don't know that makes me kind of bearish on genius because like I just imagine that like jp morgan"
1051200,1053200," the coinbase like"
1053260,1058640," Probably jp morgan wins that in like the war of you know, like washington dc dollars"
1059360,1063440," And also, I think he's like honestly probably right like I think the genius act is probably"
1064240,1066000," uh"
1066000,1068640," Not concordant with like prior banking policy"
1069040,1073040," And if there's anything that I like about it, it would be that like, okay"
1073040,1076160," Well, then the prime prior banking policy is like too"
1076780,1078160," overregulated"
1078160,1080160," And then like but then you need to maybe"
1080320,1085200," Apply that philosophy to like all institutions that conduct that type of activity"
1085680,1092720," Not just carve out this special little handout for stablecoins and coinbase. That's like super to me just like rent seeking behavior"
1093280,1099600," And yeah, it is like one rent seeker trying to replace another rent seeker. So like i'm not going to cry too many tears, but like"
1100160,1105360," Um, that's kind of my feeling on on genius in general as it just doesn't interest me. Um"
1107120,1112640," I I tend to agree with you tyler and one sentiment that i've uh bandied around in the ground is that like"
1113280,1116160," You know like sort of how is this going to work, right?"
1116160,1121520," Like you have these like incumbents who you know have gone through the hard yards of getting the regulation"
1122160,1124400," And they proceed to themselves to have done the work"
1124880,1127360," Uh, and then and then others trying to come into this space"
1127920,1132720," You know, like you're saying like looking special carve outs or like operating these great areas"
1132800,1134800," Like I think there's a lot of pressure"
1134880,1141440," To either like, you know regulate the new players correctly or or just push them out as in with any competitive budget"
1142240,1144400," So yeah, I agree. It's not clear to me"
1145200,1147600," Exactly what's going to happen here, but I think it would be exciting"
1148720,1149840," Yeah"
1149840,1154960," Sorry, I just have a question. I don't know what rent seeking means. What does what does that mean rent seeking behavior?"
1155840,1157840," um"
1158000,1160000," Yeah, it's like uh"
1160240,1160960," in this case"
1160960,1167920," It's like a company that finds some kind of way that they can like systematically kind of extract"
1168400,1173760," Like a fee or like some kind of value out of something and they're not really producing value themselves"
1173840,1177040," It kind of just flows from like them having some position"
1177840,1178880," uh"
1178880,1183120," yeah, and so I don't know I guess in that context i'm kind of uh suggesting that like"
1183760,1191040," A lot of the profits that banks make are kind of protected because of the regulatory regime that makes it so there's like"
1191520,1197840," Two or three big banks that exist and therefore like they kind of own this market in an old outlook like sense"
1198560,1205360," um, and then yeah, like if coinbase is trying to become the new version of that they're trying to extract rat rents by"
1206160,1209140," Having their stable coin be like banking 2.0"
1210000,1217600," And they make money on taking the interest on the treasury bills that back it and then also they charge fees on an off-ramp to it"
1218320,1219360," um"
1219360,1222320," I don't know chris. Do you have anything that you would add to that like?"
1223120,1224720," uh"
1224720,1230480," Yeah, like I think in general it's just like it it might be like something that you do when you have kind of like a monopoly"
1230560,1236240," Or you can abuse your market position and to like charge more than you should otherwise and especially when it's protected by"
1236960,1240160," Some kind of like regulatory capture or something like that"
1241920,1246400," Yeah, I would work. I mean what I would my ad and I think I can only get spicy because oh and"
1247760,1250240," Like we've already mentioned this ourselves. So that's a lot of thing"
1250880,1258480," um, everybody that i'm seeing is trying to cut and paste that exact same formula that you're describing pilot that like"
1258800,1261840," You know either current stable coins are doing or previous banks have done"
1262240,1266880," Whether trying to centralize liquidity on that platform or centralize operations on that platform"
1267360,1273040," And develop as many partnerships as possible and basically, you know, force people through another jp nordic"
1274060,1280480," Situation and then you have to directly with the institutions and thereby they set up a toll booth to extract rent"
1281040,1285120," Uh, so I mean but but those are most of the strategies i've seen"
1285760,1291440," Recently probably in the past six months, uh, but like that it's not it's not clear to me that that really want to know"
1293680,1295680," But yeah, just just my books"
1295760,1297520," so"
1297520,1299520," It's rent seeking behavior"
1300400,1305520," brian armstrong the ceo coinbase to be lobbying to basically be banking to point out"
1306000,1311360," But is why isn't it rent seeking behavior or I guess it's so it's just like it's not they're not seeking it"
1311360,1316640," But they've already acquired the rent for the bank, but it's like the same. They just want it"
1317600,1320480," brian armstrong wants the benefits that they have"
1321600,1325840," Or have but without any of the burdens that they have I think is kind of a new"
1326400,1328400," Uh, like the new wrinkle on it"
1328560,1330480," Okay"
1330480,1334980," Okay, that's right. They want they want their right to collect the rent, but not the obligation"
1336320,1338000," Ooh"
1338000,1340000," That's that's a sick. Um"
1340000,1342000," That's getting that plot is flipping that"
1342720,1344160," Yeah"
1344160,1346960," That one's a one minute zinger short"
1347680,1349680," Let's see. Let's see. Let's see"
1350400,1355360," We shall move on to another topic. I think unless you guys have more on that"
1356640,1358640," No, I appreciate the rundown"
1359360,1361920," Boots on the ground report of the stable plan conference"
1363120,1365840," Did you personally like make any handshake deals?"
1366160,1368160," You know, are we like?"
1368320,1370320," You know we're yeah"
1370880,1375520," I guess you can skip that one. But uh, we'll just cut that segment because that's a little bit too"
1378960,1382880," These hands on the desk at all times, you know, yeah, yeah and they're very like, uh,"
1383520,1385520," You know, I try to stay trustworthy"
1385600,1389200," Can I ask actually did you make any stable coin payments while you were in mexico?"
1389760,1393840," Could you could you buy any tacos with stable coins? Did you seek out anything like that?"
1395120,1398000," That's a great question, tyler. I did I tried to"
1400560,1404320," Uh, and it didn't work and let me tell you what"
1404880,1410160," Uh, so it was a qr code scan and in the devian ecosystem instead of qr code"
1410320,1414400," There are like some options for what they show you right? But sometimes it'll just be the address"
1414880,1420800," Uh, sometimes it'll be a different type of uh, you are right. Uh, one of them is called vip 681"
1420800,1424800," I know that's enough with but basically it can encode the token that you're sending"
1424880,1429600," I mean it helps and so this one was an ei eip 681 screen"
1430000,1434480," And my wallet couldn't read it and I couldn't pay uh, and I think you know"
1434480,1437280," My head wanted me to download the title of it. I don't know what I'm gonna do"
1438000,1440000," So yeah, it was an epic failure"
1441760,1443760," Interesting you said e"
1444460,1446460," evm and eip"
1446880,1448880," What are those two acronyms?"
1449440,1453280," so evm means ethereum virtual machine, which is the"
1454000,1459200," Sort of compute layer that a lot of chains from it has like consistent addressing standards"
1459920,1461920," various things that you can depend on doing the chain"
1462640,1467520," uh, and eip stands for ethereum improvement protocol and it's just how"
1468080,1472640," Uh, beliefs like us label certain features. So in this case, it's a an addressing point"
1473280,1475280," I see it's like bit"
1475760,1478640," But exactly which is bitcoin improvement"
1480000,1483920," You could say it was played your eyes probably I wouldn't but you could"
1485360,1489760," Okay, actually this makes me want to ask more questions like"
1491600,1493680," Do you think that consumers will"
1494880,1496480," pay in"
1496480,1500480," Stable coins either of you think consumers will pay in stable coins. Like is that"
1501360,1503120," a potential future"
1503120,1504240," I do"
1504240,1505680," but I think"
1505680,1511520," It's running into the exact cooperation problems that blockchain was meant to solve right and like what are they?"
1512160,1515840," Like what is the standard of payment right like who owns?"
1516400,1521360," The you know, it's basically the funding rate of the payment. So like who owns the state of money"
1521760,1523760," How do they interoperate with each other, right?"
1524240,1528560," And it seems like banks led to their own devices kind of had a real trouble"
1528800,1534240," Agreeing on terms to solve these cooperation problems and I feel like you know, one of the problems is crypto"
1534240,1538080," Was that it's a mutual ground where everyone can cooperate but you know"
1538080,1544560," I think we're seeing in the stable point realm like this start to sort of statement and falconize a bit again"
1545120,1547200," And it's not again. It's not clear to me"
1549440,1554240," These corporations will be able to come to terms again in a way that actually benefits"
1555520,1561280," So i'm not sure so chris. I have uh, I have thoughts on that, but I tend to think about it as like"
1562400,1564400," Like us versus non-us"
1564960,1573200," So for us, I don't really see stable coin payments taking off because like everyone here has great access to dollar rails already"
1573280,1578480," That works super well and like there's just like a big incumbent ecosystem where like"
1579280,1581280," You know, there's just a lot of inertia there"
1581520,1583520," uh, and I think"
1583840,1588640," Maybe where I can see stable coin payments being more and i'm talking about payments for real goods and service"
1588720,1592880," Not like cross-border p2p. I can maybe see that use case for us"
1593520,1599040," Stable coins, but for international stable coin, I could see payments for goods and services being a little bit more"
1600060,1602060," realistic in the near term"
1602080,1608080," Especially in countries where people have a revealed preference to save in dollars over the local currency"
1608560,1610560," Because then it's just like a very quick"
1611600,1615520," It's like a natural bridge from like I save in dollars because that holds value better"
1615920,1622240," And then like why wouldn't I spend in dollars if I can spend from my saving because then I don't have to convert into local currency"
1622720,1624720," So do you think that's like a"
1624880,1627840," Worthwhile synthesis you think it breaks along those lines?"
1628640,1633840," Or do you think that there's more potential for stable coin payments in the u.s than i'm giving a credit for?"
1635520,1639040," No, I tend to agree with you completely. I think it like"
1639680,1642080," I like I agree with your thesis. I think it like puts"
1642880,1649760," I mean, you know both these governments and companies in an awkward position in terms of like which stable forms we accept"
1649920,1652640," Like how how do we get this like, you know kind of sale"
1653200,1656080," Situation working directly these bullets working correctly with each other"
1656640,1663520," But also uh, then like for governments like a substantial amount of your population essentially is holding us off and dead"
1664240,1669680," Uh and your sovereign debt, you know, no longer has about to apply. So I I don't know how that plays out"
1669840,1673840," I don't know what happens here, but I think we're very interested"
1674800,1682320," Yeah, well you saw it like um, the government of nigeria did to like finance basically"
1683520,1689680," Like they they had a huge inflation in their currency people in nigeria were going to try to hold tether"
1690400,1692400," And they are getting tether on finance"
1692800,1695680," And then like the government of nigeria like held"
1696160,1701280," Specific individuals that worked at finance liable for this and like arrested them even if they like"
1702000,1705520," Wears like some random. I think the example was like a guy who"
1706160,1710960," Was a u.s. Citizen and he worked like on the compliance department for finance and he visited nigeria"
1711120,1717680," Not even in an official capacity and they like arrested him through him in jail like in really horrible circumstances for a long time"
1718320,1720800," So like that's an example of it gone really bad"
1721280,1726720," When the government is not happy with this kind of spontaneous dollarization via crypto reels"
1727440,1732640," Um, but yeah, the interesting thing there is like they couldn't actually stop it to my knowledge"
1732720,1736720," Like they did make an example of this one guy, but like I don't know if that"
1737360,1739520," Meant that finance left nigeria"
1739520,1745200," I don't know if that means that people in nigeria use stable coins any less than they previously did my guess is no because the"
1745760,1749520," Incentive for them is so strong when their local currency is inflating so hard"
1750080,1752080," so like it will be very interesting to see like"
1752880,1757840," governments kind of like fight it until they like realize it's maybe um"
1758800,1764100," Kind of like a lost cause and then they embrace like full dollarization"
1764800,1771840," um, and I think you probably see like a waterfall of that and obviously it starts in the currencies where you have the"
1772560,1779520," highest inflation the highest historical inflation the highest like historical preference for the dollar and just making that so much easier"
1780320,1784400," And like in some cases if it's done self-customy wise, you know"
1784400,1789920," There it's actually like much more decentralized and there isn't necessarily a local locus of control"
1790720,1791680," um"
1791680,1793040," so"
1793040,1796160," Yeah, that would be interesting thing to see play out, but I can't imagine that most"
1796700,1800160," governments would be happy to see their local currencies be"
1801120,1802480," um"
1802480,1806880," Like organically replaced by spontaneous dollarization because that would be a really"
1807760,1810240," Tough transition and it would leave a lot of people"
1810960,1816080," As kind of losers, honestly like the way the doctors um, and then it's yeah, that's no good"
1816320,1821760," And it makes the government less powerful. The government is a huge loser because they lose the power of the money printer"
1822000,1823440," I think yeah"
1823440,1831280," Then that's like exactly what you're seeing in stronger countries with some stronger currencies and stronger economies such as korea"
1831760,1833760," Where they're racing to pass these"
1834560,1837040," They're racing to pass these stable coin"
1837920,1840560," Uh legislation because they don't want their"
1841520,1842880," um"
1842880,1847840," Constituents are like people that live in the country to start using the the u.s dollar"
1848720,1850080," um"
1850080,1856560," And it'll be interesting to see how it plays out like and what regulations countries put on"
1857280,1858880," uh"
1858880,1863520," Citizens using u.s. Dollar. Well korea already has like a very"
1864960,1867440," restricted like capital account and like"
1867760,1873360," Flows, right? That's the reason the whole the whole reason the kimchi premium exists is because it's like hard to um"
1873840,1875840," I don't know like trade across"
1875920,1881760," One like get one out of the country to then convert to dollars to buy bitcoin to the senate to the country to sell"
1881760,1883760," for one right so like"
1884880,1888880," They seem to be already pretty good at financial repression in that way"
1890080,1892880," And so I guess they already have like their system on lock"
1893440,1894240," um"
1894240,1900080," But yeah, it's not the the worst example of that in the world. So the people are probably generally"
1900960,1906400," Not it's not hyper inflating in the same way that other countries are but they're still like repressed in the sense that they"
1907440,1912240," They don't have that access as easy because the country historically has those restrictions really on lock"
1912800,1918400," One thing I would like to add is I met some people who were tokenizing non-u.s"
1918480,1926000," So my dad and one of their bigger clients was korea. Uh, so that's recognizing, you know, like korea"
1926400,1928640," Saltman dad's been a lady born on chain"
1929520,1934800," So I think like it seems to me like from the outside like very naively that uh, you know"
1934800,1940400," The korean documentary is once or like that, you know, there are elements in korea that are quite like amenable"
1941120,1943120," to like pushing this"
1945680,1949520," How do you like even price the sovereign debt of a country that has like a"
1950620,1952620," 1.0 birth rate"
1953120,1957600," You're like they're gonna pay this bond back in 30 years when they have like, you know"
1958080,1960640," 40 of the population they do today or something"
1961280,1963040," That's crazy"
1963040,1966880," Everybody's looking for a much more bio. That's that's what i'm that's what i'm seeing. Yeah"
1967600,1974400," Wait, you said you said that they're tokenizing non-sovereign debt, right? What does that mean? No sovereign"
1975280,1979440," So it's like uh, the korean budget of t-bills was my understanding. I see"
1980000,1982000," Okay. Yeah, I don't know what the"
1982720,1984720," what the repayment of"
1985280,1987280," T-bills or whatever"
1987680,1989680," What it happens if you die"
1990160,1997680," I could be totally wrong. Yeah, at least somebody looked up what korean t-bills returned, but I understood it was like 2 percent"
1998160,2000160," So I don't know that's I think that could be"
2000880,2002160," a tough sell"
2002160,2004160," but we'll see"
2004560,2009360," Maybe first first to market or whatever and less regulation could help them"
2009440,2011520," But that's a very low rate like wouldn't"
2012160,2015280," My understanding is that like basically everyone pays a higher rate than the u.s"
2015360,2021120," Because the u.s is like the gold standard and the u.s t-bills pay like three or four percent right now, right?"
2021360,2024000," So i'd assume there's some premium for them to the u.s"
2024080,2028480," So they'd be above that but I think it's like the u.s is the gold standard and maybe like"
2029360,2032320," I don't know like switzerland or somebody like crazy like that"
2032720,2035200," Maybe pays a little bit less than that, but um"
2036000,2037680," Could be wrong"
2037680,2044240," Gemini is telling me these money stabilization bonds. What's going to be five percent. I'm not i'm not an oh, okay"
2044880,2047760," They must be superior to exotic money stabilization thing"
2048320,2053280," 2.5 percent. That's pretty. Yeah, I mean, but you could just be getting 11 percent in stretch"
2053520,2058400," So why would you ever mess with these money stabilization bonds the bitcoin guy?"
2059360,2060480," No"
2060480,2066480," Stretches, you know, why not? Do you not buy stretch? This is not financial advice. Don't buy stretch"
2067600,2069840," Can we say that at the start of every podcast, please?"
2070960,2072960," I just I think we need to get that out"
2073200,2074160," Yeah"
2074160,2076160," I think I need to throw out the disclaimer too"
